b'Afghanistan',"b'\ntotal: 42,150 km\npaved: 12,350 km\nunpaved: 29,800 km (2006)\n'"
b'Albania',"b'\ntotal: 18,000 km\npaved: 7,020 km\nunpaved: 10,980 km (2002)\n'"
b'Algeria',"b'\ntotal: 113,655 km\npaved: 87,605 km (includes 645 km of expressways)\nunpaved: 26,050 km (2010)\n'"
b'American Samoa',b'\ntotal: 241 km (2008)\n'
b'Andorra',b'\ntotal: 320 km (2008)\n'
b'Angola',"b'\ntotal: 51,429 km\npaved: 5,349 km\nunpaved: 46,080 km (2001)\n'"
b'Anguilla',b'\ntotal: 175 km\npaved: 82 km\nunpaved: 93 km (2004)\n'
b'Antigua and Barbuda',"b'\ntotal: 1,170 km\npaved: 386 km\nunpaved: 784 km (2011)\n'"
b'Argentina',"b'\ntotal: 231,374 km\npaved: 69,412 km (includes 734 km of expressways)\nunpaved: 161,962 km (2004)\n'"
b'Armenia',"b'\ntotal: 7,792 km (2013)\n'"
b'Australia',"b'\ntotal: 823,217 km\npaved: 356,343 km\nunpaved: 466,874 km (2011)\n'"
b'Austria',"b'\ntotal: 133,597 km\npaved: 133,597 km (includes 2,207 km of expressways) (2016)\n'"
b'Azerbaijan',"b'\ntotal: 52,942 km\npaved: 26,789 km\nunpaved: 26,153 km (2006)\n'"
"b'Bahamas, The'","b'\ntotal: 2,700 km\npaved: 1,620 km\nunpaved: 1,080 km (2011)\n'"
b'Bahrain',"b'\ntotal: 4,122 km\npaved: 3,392 km\nunpaved: 730 km (2010)\n'"
b'Bangladesh',"b'\ntotal: 21,269 km\npaved: 2,021 km\nunpaved: 19,248 km (2010)\n'"
b'Barbados',"b'\ntotal: 1,600 km\npaved: 1,600 km (2011)\n'"
b'Belarus',"b'\ntotal: 86,392 km\npaved: 74,651 km\nunpaved: 11,741 km (2010)\n'"
b'Belgium',"b'\ntotal: 154,012 km\npaved: 120,514 km (includes 1,756 km of expressways)\nunpaved: 33,498 km (2010)\n'"
b'Belize',"b'\ntotal: 2,870 km\npaved: 488 km\nunpaved: 2,382 km (2011)\n'"
b'Benin',"b'\ntotal: 16,000 km\npaved: 1,400 km\nunpaved: 14,600 km (2006)\n'"
b'Bermuda',b'\ntotal: 447 km\npaved: 447 km\nnote: 225 km public roads; 222 km private roads (2010)\n'
b'Bhutan',"b'\ntotal: 10,578 km\npaved: 2,975 km (includes 2,180 km of natonal highways)\nunpaved: 7,603 km (2013)\n'"
b'Bolivia',"b'\ntotal: 80,488 km\npaved: 6,850 km\nunpaved: 73,638 km (2010)\n'"
b'Bosnia and Herzegovina',"b'\ntotal: 22,926 km\npaved: 19,426 km (4,652 km of interurban roads)\nunpaved: 3,500 km (2010)\n'"
b'Botswana',"b'\ntotal: 17,916 km\nnote: includes 8,916 km of Public Highway Network roads (6,116 km paved and 2,800 km unpaved) and 9,000 km of District Council roads (2011)\n'"
b'Brazil',"b'\ntotal: 1,580,964 km\npaved: 212,798 km\nunpaved: 1,368,166 km\nnote: does not include urban roads (2010)\n'"
b'British Indian Ocean Territory',b'\nnote: short section of paved road between port and airfield on Diego Garcia\n'
